0.279933, 0.291446, 0.302289, 0.312537, 0.322259,
0.331521, 0.340380, 0.348890, 0.357101, 0.365055,
0.372791, 0.380343, 0.387737, 0.394996, 0.402145,
0.409186, 0.416131, 0.422984, 0.429741, 0.436395,
0.442932, 0.449332, 0.455569, 0.461611, 0.467420,
0.472948, 0.478145, 0.482951, 0.487300, 0.491121,
0.494335, 0.496859, 0.498609, 0.499495, 0.499427,
0.498319, 0.496086, 0.492650, 0.487942, 0.481906,
0.474499, 0.465695, 0.455486, 0.443885, 0.430927,
0.416663, 0.401169, 0.384537, 0.366873, 0.348299,
0.328945, 0.308951, 0.288444, 0.267567, 0.246453,
0.225224, 0.203998, 0.182878, 0.161955, 0.141308,
0.121003, 0.101092, 0.081616, 0.062604, 0.044076,
0.026041

// re 45
0.000000, 0.000000, 0.500086, 0.500130, 0.500176,
0.500222, 0.500269, 0.500318, 0.500370, 0.500423,
0.500479, 0.500539, 0.500602, 0.500670, 0.500742,
0.500820, 0.500906, 0.500998, 0.501099, 0.501210,
0.501333, 0.501397, 0.501430, 0.501465, 0.501504,
0.501544, 0.501588, 0.501634, 0.501684, 0.501738,
0.501795, 0.501857, 0.501923, 0.501993, 0.502068,
0.502149, 0.502236, 0.502329, 0.502428, 0.502536,
0.502650, 0.502773, 0.502905, 0.503047, 0.503199,
0.503362, 0.503537, 0.503725, 0.503927, 0.504143,
0.504375, 0.504624, 0.504890, 0.505174, 0.505477,
0.505800, 0.506144, 0.506508, 0.506893, 0.507298,
0.507724, 0.508168, 0.508630, 0.509107, 0.509597,
0.510095, 0.510599, 0.511104, 0.511604, 0.512095,
0.512570, 0.513025, 0.513455, 0.513854, 0.514220,
0.514548, 0.514837, 0.515086, 0.515295, 0.515468,
0.515601, 0.515700, 0.515768, 0.515809, 0.515827,
0.515826, 0.515810, 0.515782, 0.515747, 0.515708,
0.515667, 0.515628, 0.515594, 0.515566, 0.515547,
0.515538, 0.515541, 0.515558, 0.515590, 0.515637,
0.515701, 0.515783, 0.515883, 0.516003, 0.516143,
0.516303, 0.516486, 0.516690, 0.516915, 0.517166,
0.517440, 0.517739, 0.518063, 0.518412, 0.518788,
0.519190, 0.519619, 0.520075, 0.520557, 0.521066,
0.521602, 0.522163, 0.522748, 0.523357, 0.523988,
0.524638, 0.525305, 0.525987, 0.526680, 0.527380,
0.528083, 0.528785, 0.529479, 0.530162, 0.530827,
0.531469, 0.532083, 0.532663, 0.533205, 0.533705,
0.534158, 0.534562, 0.534915, 0.535216, 0.535464,
0.535661, 0.535807, 0.535907, 0.535968, 0.535981,
0.535958, 0.535903, 0.535821, 0.535717, 0.535595,
0.535461, 0.535318, 0.535172, 0.535026, 0.534885,
0.534751
0.000000, 0.000000, 0.459585, 0.438320, 0.416393,
0.393837, 0.370686, 0.346974, 0.322737, 0.298012,
0.272836, 0.247247, 0.221283, 0.194984, 0.168388,
0.141537, 0.114469, 0.087227, 0.059850, 0.032382,
0.004862, -0.004824, -0.005719, -0.006684, -0.007731,
-0.008852, -0.010068, -0.011381, -0.012799, -0.014330,
-0.015983, -0.017774, -0.019700, -0.021780, -0.024028,
-0.026456, -0.029080, -0.031916, -0.034982, -0.038302,
-0.041883, -0.045757, -0.049947, -0.054479, -0.059380,
-0.064680, -0.070410, -0.076602, -0.083291, -0.090521,
-0.098314, -0.106713, -0.115755, -0.125474, -0.135904,
-0.147072, -0.159003, -0.171712, -0.185207, -0.199480,
-0.214512, -0.230264, -0.246679, -0.263676, -0.281150,
-0.298971, -0.316984, -0.335013, -0.352860, -0.370312,
-0.387150, -0.403154, -0.418111, -0.431829, -0.444137,
-0.454901, -0.464022, -0.471443, -0.477146, -0.481151,
-0.483523, -0.484343, -0.483720, -0.481781, -0.478663,
-0.474505, -0.469448, -0.463625, -0.457163, -0.450179,
-0.442776, -0.435047, -0.427071, -0.418917, -0.410641,
-0.402288, -0.393893, -0.385484, -0.377078, -0.368688,
-0.360318, -0.351966, -0.343628, -0.335291, -0.326942,
-0.318561, -0.310126, -0.301613, -0.292987, -0.284227,
-0.275294, -0.266154, -0.256767, -0.247095, -0.237096,
-0.226725, -0.215939, -0.204693, -0.192941, -0.180638,
-0.167741, -0.154206, -0.139995, -0.125072, -0.109408,
-0.092980, -0.075772, -0.057779, -0.039008, -0.019476,
0.000783, 0.021721, 0.043274, 0.065363, 0.087891,
0.110747, 0.133807, 0.156935, 0.179986, 0.202812,
0.225261, 0.247183, 0.268437, 0.288890, 0.308422,
0.326929, 0.344325, 0.360543, 0.375525, 0.389264,
0.401737, 0.412951, 0.422927, 0.431699, 0.439311,
0.445816, 0.451272, 0.455742, 0.459289, 0.461980,
0.463876

// im 45
0.000000, 0.000000, -0.500000, -0.500000, -0.500000,
-0.500000, -0.500000, -0.500000, -0.500000, -0.500000,
-0.500000, -0.500000, -0.500000, -0.500000, -0.499999,
-0.499999, -0.499999, -0.499999, -0.499999, -0.499998,
-0.499998, -0.475569, -0.441254, -0.409285, -0.379369,
-0.351235, -0.324687, -0.299533, -0.275619, -0.252808,
-0.230985, -0.210053, -0.189911, -0.170489, -0.151721,
-0.133548, -0.115919, -0.098790, -0.082124, -0.065896,
-0.050063, -0.034616, -0.019539, -0.004820, 0.009546,
0.023558, 0.037213, 0.050499, 0.063398, 0.075879,
0.087926, 0.099495, 0.110543, 0.121018, 0.130860,
0.140002, 0.148371, 0.155886, 0.162461, 0.168005,
0.172428, 0.175639, 0.177551, 0.178087, 0.177184,
0.174794, 0.170897, 0.165498, 0.158637, 0.150388,
0.140862, 0.130207, 0.118604, 0.106259, 0.093403,
0.080276, 0.067121, 0.054175, 0.041660, 0.029780,
0.018692, 0.008544, -0.000558, -0.008539, -0.015355,
-0.020989, -0.025449, -0.028759, -0.030961, -0.032108,
-0.032262, -0.031489, -0.029858, -0.027440, -0.024304,
-0.020517, -0.016143, -0.011245, -0.005880, -0.000103,
0.006036, 0.012489, 0.019210, 0.026159, 0.033295,
0.040581, 0.047982, 0.055462, 0.062982, 0.070519,
0.078035, 0.085497, 0.092873, 0.100126, 0.107222,
0.114124, 0.120794, 0.127193, 0.133278, 0.139008,
0.144338, 0.149223, 0.153615, 0.157469, 0.160738,
0.163376, 0.165340, 0.166589, 0.167089, 0.166808,
0.165725, 0.163824, 0.161103, 0.157568, 0.153240,
0.148151, 0.142349, 0.135894, 0.128859, 0.121327,
0.113392, 0.105157, 0.096728, 0.088214, 0.079724,
0.071363, 0.063232, 0.055423, 0.048027, 0.041097,
0.034704, 0.028897, 0.023711, 0.019172, 0.015294,
0.012080, 0.009527, 0.007623, 0.006349, 0.005682,
0.005594
0.000000, 0.000000, 0.537304, 0.554748, 0.571350,
0.587087, 0.601933, 0.615866, 0.628865, 0.640910,
0.651982, 0.662065, 0.671142, 0.679199, 0.686224,
0.692205, 0.697131, 0.700995, 0.703789, 0.705508,
0.706147, 0.689019, 0.665766, 0.644985, 0.626386,
0.609710, 0.594756, 0.581342, 0.569316, 0.558544,
0.548914, 0.540327, 0.532691, 0.525931, 0.519979,
0.514772, 0.510255, 0.506377, 0.503089, 0.500346,
0.498105, 0.496326, 0.494965, 0.493982, 0.493332,
0.492971, 0.492851, 0.492921, 0.493123, 0.493394,
0.493669, 0.493872, 0.493918, 0.493715, 0.493161,
0.492142, 0.490537, 0.488211, 0.485022, 0.480821,
0.475449, 0.468749, 0.460563, 0.450739, 0.439140,
0.425648, 0.410171, 0.392652, 0.373077, 0.351479,
0.327940, 0.302598, 0.275637, 0.247291, 0.217828,
0.187545, 0.156754, 0.125771, 0.094899, 0.064429,
0.034601, 0.005643, -0.022267, -0.048992, -0.074435,
-0.098535, -0.121269, -0.142637, -0.162668, -0.181408,
-0.198919, -0.215271, -0.230545, -0.244821, -0.258185,
-0.270719, -0.282505, -0.293620, -0.304138, -0.314128,
-0.323656, -0.332779, -0.341552, -0.350024, -0.358239,
-0.366235, -0.374046, -0.381700, -0.389225, -0.396632,
-0.403939, -0.411155, -0.418282, -0.425319, -0.432258,
-0.439088, -0.445788, -0.452335, -0.458696, -0.464834,
-0.470703, -0.476253, -0.481423, -0.486150, -0.490361,
-0.493979, -0.496921, -0.499101, -0.500429, -0.500814,
-0.500169, -0.498408, -0.495451, -0.491226, -0.485676,
-0.478754, -0.470431, -0.460698, -0.449563, -0.437057,
-0.423231, -0.408156, -0.391921, -0.374632, -0.356406,
-0.337374, -0.317668, -0.297427, -0.276791, -0.255883,
-0.234833, -0.213757, -0.192761, -0.171937, -0.151366,
-0.131114, -0.111236, -0.091774, -0.072760, -0.054213,
-0.036145
