-0.493551, -0.494702, -0.493263, -0.489192, -0.482522,
-0.473369, -0.461899, -0.448348, -0.432987, -0.416112,
-0.398027, -0.379031, -0.359405, -0.339400, -0.319241,
-0.299115, -0.279174, -0.259539, -0.240297, -0.221512,
-0.203220, -0.185438, -0.168168, -0.151398, -0.135103,
-0.119252, -0.103807, -0.088725, -0.073959, -0.059461,
-0.045172, -0.031060, -0.017064, -0.003131, 0.010790,
0.024747, 0.038790, 0.052965, 0.067318, 0.081891,
0.096724, 0.111853, 0.127309, 0.143127, 0.159309,
0.175873, 0.192821, 0.210142, 0.227813, 0.245797,
0.264038, 0.282464, 0.300981, 0.319478, 0.337821,
0.355857, 0.373414, 0.390308, 0.406341, 0.421312,
0.435021, 0.447278, 0.457901, 0.466755, 0.473712,
0.478688, 0.481639, 0.482559, 0.481485, 0.478488,
0.473673, 0.467169, 0.459128, 0.449712, 0.439090,
0.427430, 0.414905, 0.401652, 0.387821, 0.373533,
0.358917, 0.344062, 0.329049, 0.313944, 0.298798,
0.283651, 0.268529, 0.253449, 0.238419, 0.223436,
0.208493, 0.193574, 0.178661, 0.163729, 0.148751,
0.133695

//im 30
0.000000, 0.000000, 0.500000, 0.500000, 0.500000,
0.500000, 0.500000, 0.500000, 0.500000, 0.500000,
0.500000, 0.500000, 0.500000, 0.500000, 0.500000,
0.500000, 0.500000, 0.500000, 0.500000, 0.500000,
0.499999, 0.464951, 0.431016, 0.399416, 0.369840,
0.342048, 0.315828, 0.291001, 0.267417, 0.244945,
0.223482, 0.202918, 0.183181, 0.164199, 0.145916,
0.128282, 0.111257, 0.094809, 0.078916, 0.063561,
0.048742, 0.034445, 0.020686, 0.007480, -0.005147,
-0.017164, -0.028527, -0.039184, -0.049071, -0.058104,
-0.066221, -0.073321, -0.079302, -0.084057, -0.087473,
-0.089438, -0.089844, -0.088590, -0.085596, -0.080805,
-0.074194, -0.065781, -0.055635, -0.043893, -0.030698,
-0.016308, -0.001008, 0.014879, 0.031003, 0.047003,
0.062511, 0.077237, 0.090880, 0.103204, 0.114030,
0.123236, 0.130754, 0.136568, 0.140703, 0.143219,
0.144203, 0.143759, 0.142003, 0.139055, 0.135037,
0.130068, 0.124262, 0.117726, 0.110558, 0.102851,
0.094687, 0.086141, 0.077283, 0.068175, 0.058873,
0.049437, 0.039898, 0.030310, 0.020715, 0.011155,
0.001670, -0.007701, -0.016918, -0.025939, -0.034721,
-0.043220, -0.051388, -0.059175, -0.066517, -0.073375,
-0.079682, -0.085374, -0.090386, -0.094652, -0.098104,
-0.100677, -0.102307, -0.102937, -0.102518, -0.101012,
-0.098393, -0.094658, -0.089819, -0.083914, -0.077005,
-0.069181, -0.060555, -0.051275, -0.041471, -0.031329,
-0.021029, -0.010758, -0.000697, 0.008981, 0.018119,
0.026578, 0.034243, 0.041022, 0.046847, 0.051676,
0.055488, 0.058271, 0.060068, 0.060895, 0.060807,
0.059831, 0.058034, 0.055478, 0.052224, 0.048336,
0.043875, 0.038903, 0.033477, 0.027654, 0.021489,
0.015032, 0.008334, 0.001442, -0.005600, -0.012746,
-0.019955
0.000000, 0.000000, -0.545254, -0.566052, -0.585566,
-0.603752, -0.620570, -0.635980, -0.649948, -0.662443,
-0.673435, -0.682899, -0.690814, -0.697162, -0.701927,
-0.705100, -0.706671, -0.706638, -0.704999, -0.701758,
-0.696920, -0.671578, -0.648075, -0.626970, -0.607957,
-0.590787, -0.575247, -0.561152, -0.548344, -0.536683,
-0.526047, -0.516325, -0.507418, -0.499235, -0.491692,
-0.484708, -0.478208, -0.472116, -0.466359, -0.460860,
-0.455542, -0.450328, -0.445132, -0.439862, -0.434423,
-0.428708, -0.422604, -0.415987, -0.408721, -0.400652,
-0.391637, -0.381502, -0.370071, -0.357160, -0.342584,
-0.326159, -0.307715, -0.287094, -0.264174, -0.238867,
-0.211142, -0.181030, -0.148639, -0.114169, -0.077858,
-0.040079, -0.001252, 0.038145, 0.077603, 0.116605,
0.154633, 0.191263, 0.226086, 0.258783, 0.289120,
0.316947, 0.342195, 0.364869, 0.385031, 0.402793,
0.418303, 0.431731, 0.443260, 0.453078, 0.461371,
0.468318, 0.474087, 0.478832, 0.482694, 0.485799,
0.488257, 0.490165, 0.491605, 0.492646, 0.493346,
0.493749, 0.493889, 0.493791, 0.493470, 0.492928,
0.492163, 0.491161, 0.489898, 0.488344, 0.486459,
0.484193, 0.481489, 0.478278, 0.474482, 0.470018,
0.464792, 0.458700, 0.451634, 0.443477, 0.434111,
0.423417, 0.411275, 0.397573, 0.382210, 0.365099,
0.346175, 0.325401, 0.302769, 0.278311, 0.252100,
0.224250, 0.194920, 0.164322, 0.132666, 0.100232,
0.067306, 0.034187, 0.001174, -0.031446, -0.063405,
-0.094463, -0.124412, -0.153086, -0.180353, -0.206123,
-0.230342, -0.252981, -0.274069, -0.293628, -0.311718,
-0.328391, -0.343732, -0.357827, -0.370765, -0.382634,
-0.393522, -0.403513, -0.412685, -0.421114, -0.428866,
-0.436002, -0.442573, -0.448625, -0.454197, -0.459316,
-0.464005

// re 60
0.000000, 0.000000, 0.500168, 0.500251, 0.500338,
0.500426, 0.500516, 0.500609, 0.500705, 0.500806,
0.500911, 0.501021, 0.501137, 0.501261, 0.501393,
0.501533, 0.501685, 0.501848, 0.502025, 0.502218,
0.502364, 0.502403, 0.502444, 0.502488, 0.502535,
0.502584, 0.502637, 0.502693, 0.502753, 0.502816,
0.502883, 0.502954, 0.503029, 0.503109, 0.503193,
0.503282, 0.503377, 0.503477, 0.503583, 0.503695,
0.503814, 0.503939, 0.504071, 0.504212, 0.504360,
0.504517, 0.504683, 0.504859, 0.505045, 0.505241,
0.505448, 0.505667, 0.505899, 0.506143, 0.506400,
0.506672, 0.506958, 0.507259, 0.507575, 0.507907,
0.508255, 0.508619, 0.508999, 0.509395, 0.509808,
0.510236, 0.510679, 0.511136, 0.511605, 0.512086,
0.512577, 0.513076, 0.513581, 0.514088, 0.514596,
0.515102, 0.515601, 0.516092, 0.516571, 0.517036,
0.517482, 0.517907, 0.518310, 0.518687, 0.519037,
0.519360, 0.519653, 0.519918, 0.520154, 0.520362,
0.520542, 0.520697, 0.520833, 0.520942, 0.521032,
0.521103, 0.521160, 0.521205, 0.521240, 0.521267,
0.521289, 0.521307, 0.521325, 0.521343, 0.521364,
0.521389, 0.521421, 0.521459, 0.521506, 0.521563,
0.521632, 0.521713, 0.521807, 0.521915, 0.522039,
0.522178, 0.522335, 0.522508, 0.522700, 0.522911,
0.523141, 0.523392, 0.523663, 0.523956, 0.524271,
0.524608, 0.524969, 0.525353, 0.525762, 0.526195,
0.526653, 0.527136, 0.527645, 0.528179, 0.528740,
0.529327, 0.529939, 0.530577, 0.531240, 0.531927,
0.532638, 0.533372, 0.534127, 0.534902, 0.535699,
0.536509, 0.537333, 0.538169, 0.539013, 0.539863,
0.540714, 0.541565, 0.542410, 0.543247, 0.544071,
0.544878, 0.545665, 0.546427, 0.547163, 0.547867,
0.548538
0.000000, 0.000000, 0.471613, 0.456882, 0.441803,
0.426389, 0.410652, 0.394603, 0.378253, 0.361615,
0.344702, 0.327524, 0.310096, 0.292428, 0.274535,
0.256429, 0.238122, 0.219630, 0.200963, 0.182135,
0.170131, 0.170628, 0.171140, 0.171660, 0.172187,
0.172726, 0.173268, 0.173829, 0.174376, 0.174919,
0.175453, 0.175967, 0.176472, 0.176953, 0.177406,
0.177823, 0.178197, 0.178521, 0.178786, 0.178974,
0.179096, 0.179125, 0.179051, 0.178860, 0.178537,
0.178065, 0.177428, 0.176605, 0.175575, 0.174307,
0.172790, 0.170991, 0.168881, 0.166430, 0.163603,
0.160367, 0.156685, 0.152517, 0.147823, 0.142562,
0.136692, 0.130169, 0.122951, 0.114996, 0.106265,
0.096720, 0.086328, 0.075063, 0.062903, 0.049835,
0.035857, 0.020975, 0.005211, -0.011403, -0.028820,
-0.046977, -0.065797, -0.085191, -0.105054, -0.125273,
-0.145725, -0.166278, -0.186799, -0.207156, -0.227215,
-0.246853, -0.265951, -0.284405, -0.302122, -0.319023,
-0.335045, -0.350141, -0.364269, -0.377432, -0.389613,
-0.400821, -0.411072, -0.420393, -0.428818, -0.436388,
-0.443147, -0.449139, -0.454415, -0.459022, -0.463009,
-0.466422, -0.469308, -0.471709, -0.473666, -0.475216,
-0.476394, -0.477233, -0.477760, -0.478001, -0.477979,
-0.477713, -0.477219, -0.476512, -0.475601, -0.474495,
-0.473199, -0.471716, -0.470046, -0.468187, -0.466135,
-0.463883, -0.461422, -0.458741, -0.455826, -0.452663,
-0.449234, -0.445519, -0.441498, -0.437147, -0.432444,
-0.427361, -0.421873, -0.415950, -0.409565, -0.402689,
-0.395293, -0.387348, -0.378826, -0.369702, -0.359954,
-0.349555, -0.338491, -0.326746, -0.314312, -0.301183,
-0.287363, -0.272860, -0.257688, -0.241873, -0.225443,
-0.208438, -0.190903, -0.172892, -0.154466, -0.135689,
-0.116635

//im 60
0.000000, 0.000000, 0.500000, 0.500000, 0.500000,
0.500000, 0.500000, 0.500000, 0.499999, 0.499999,
0.499999, 0.499999, 0.499999, 0.499998, 0.499998,
0.499998, 0.499997, 0.499997, 0.499996, 0.499995,
0.486754, 0.451671, 0.419177, 0.388936, 0.360658,
0.334092, 0.309045, 0.285313, 0.262794, 0.241340,
0.220840, 0.201206, 0.182336, 0.164166, 0.146632,
0.129677, 0.113252, 0.097313, 0.081821, 0.066752,
0.052055, 0.037719, 0.023723, 0.010047, -0.003322,
-0.016397, -0.029185, -0.041694, -0.053923, -0.065864,
-0.077529, -0.088903, -0.099976, -0.110737, -0.121167,
-0.131247, -0.140954, -0.150262, -0.159139, -0.167554,
-0.175468, -0.182844, -0.189638, -0.195806, -0.201303,
-0.206080, -0.210091, -0.213289, -0.215631, -0.217074,
-0.217584, -0.217130, -0.215692, -0.213257, -0.209825,
-0.205407, -0.200028, -0.193726, -0.186556, -0.178584,
-0.169889, -0.160565, -0.150712, -0.140441, -0.129865,
-0.119102, -0.108269, -0.097480, -0.086844, -0.076460,
-0.066422, -0.056809, -0.047703, -0.039137, -0.031171,
-0.023838, -0.017163, -0.011159, -0.005830, -0.001171,
0.002828, 0.006183, 0.008918, 0.011056, 0.012627,
0.013660, 0.014187, 0.014241, 0.013854, 0.013062,
0.011895, 0.010388, 0.008570, 0.006474, 0.004128,
0.001563, -0.001193, -0.004114, -0.007172, -0.010342,
-0.013599, -0.016917, -0.020274, -0.023645, -0.027007,
-0.030337, -0.033611, -0.036808, -0.039904, -0.042876,
-0.045702, -0.048358, -0.050821, -0.053068, -0.055076,
-0.056821, -0.058280, -0.059432, -0.060252, -0.060720,
-0.060815, -0.060517, -0.059808, -0.058673, -0.057101,
-0.055072, -0.052581, -0.049626, -0.046204, -0.042319,
-0.037979, -0.033198, -0.027994, -0.022392, -0.016420,
-0.010113, -0.003512, 0.003340, 0.010393, 0.017596,
0.024894
0.000000, 0.000000, -0.526700, -0.539451, -0.551790,
-0.563708, -0.575195, -0.586242, -0.596841, -0.606983,
-0.616660, -0.625865, -0.634589, -0.642826, -0.650567,
-0.657808, -0.664540, -0.670757, -0.676453, -0.681622,
-0.675001, -0.649997, -0.627680, -0.607719, -0.589828,
-0.573765, -0.559336, -0.546352, -0.534704, -0.524252,
-0.514890, -0.506532, -0.499083, -0.492482, -0.486667,
-0.481584, -0.477186, -0.473429, -0.470277, -0.467699,
-0.465656, -0.464127, -0.463086, -0.462511, -0.462379,
-0.462671, -0.463368, -0.464450, -0.465899, -0.467699,
-0.469825, -0.472261, -0.474985, -0.477973, -0.481203,
-0.484645, -0.488271, -0.492048, -0.495940, -0.499906,
-0.503903, -0.507882, -0.511789, -0.515567, -0.519152,
-0.522478, -0.525472, -0.528059, -0.530160, -0.531693,
-0.532577, -0.532729, -0.532071, -0.530527, -0.528027,
-0.524511, -0.519927, -0.514236, -0.507415, -0.499453,
-0.490358, -0.480152, -0.468877, -0.456588, -0.443354,
-0.429260, -0.414397, -0.398867, -0.382775, -0.366229,
-0.349337, -0.332204, -0.314936, -0.297612, -0.280328,
-0.263160, -0.246175, -0.229432, -0.212979, -0.196855,
-0.181090, -0.165707, -0.150720, -0.136137, -0.121961,
-0.108189, -0.094813, -0.081823, -0.069205, -0.056941,
-0.045013, -0.033402, -0.022085, -0.011042, -0.000249,
0.010316, 0.020676, 0.030853, 0.040871, 0.050752,
0.060516, 0.070185, 0.079779, 0.089318, 0.098821,
0.108305, 0.117787, 0.127284, 0.136809, 0.146377,
0.155999, 0.165687, 0.175448, 0.185291, 0.195222,
0.205242, 0.215354, 0.225556, 0.235845, 0.246213,
0.256650, 0.267144, 0.277678, 0.288233, 0.298779,
0.309302, 0.319764, 0.330133, 0.340370, 0.350437,
0.360289, 0.369882, 0.379169, 0.388101, 0.396631,
0.404712, 0.412297, 0.419342, 0.425805, 0.431651,
0.436846

// re 120
0.000000, 0.000000, 0.500180, 0.500270, 0.500362,
0.500457, 0.500553, 0.500653, 0.500756, 0.500864,
0.500977, 0.501096, 0.501221, 0.501354, 0.501496,
0.501648, 0.501811, 0.501987, 0.502178, 0.502387,
0.502508, 0.502549, 0.502592, 0.502639, 0.502689,
0.502741, 0.502797, 0.502856, 0.502919, 0.502986,
0.503057, 0.503132, 0.503212, 0.503296, 0.503385,
0.503479, 0.503579, 0.503685, 0.503796, 0.503915,
0.504040, 0.504173, 0.504313, 0.504461, 0.504618,
0.504783, 0.504959, 0.505144, 0.505340, 0.505548,
0.505766, 0.505998, 0.506242, 0.506499, 0.506771,
0.507057, 0.507359, 0.507676, 0.508010, 0.508359,
0.508726, 0.509110, 0.509510, 0.509928, 0.510362,
0.510813, 0.511279, 0.511760, 0.512254, 0.512760,
0.513276, 0.513801, 0.514331, 0.514864, 0.515397,
0.515928, 0.516453, 0.516968, 0.517470, 0.517956,
0.518424, 0.518869, 0.519289, 0.519683, 0.520049,
0.520384, 0.520690, 0.520964, 0.521208, 0.521423,
0.521609, 0.521767, 0.521901, 0.522015, 0.522104,
0.522176, 0.522231, 0.522274, 0.522306, 0.522330,
0.522348, 0.522363, 0.522376, 0.522390, 0.522407,
0.522429, 0.522457, 0.522491, 0.522535, 0.522590,
0.522657, 0.522736, 0.522829, 0.522937, 0.523061,
0.523201, 0.523359, 0.523535, 0.523729, 0.523944,
0.524178, 0.524434, 0.524711, 0.525010, 0.525333,
0.525678, 0.526047, 0.526441, 0.526860, 0.527304,
0.527774, 0.528270, 0.528792, 0.529341, 0.529916,
0.530518, 0.531146, 0.531801, 0.532481, 0.533186,
0.533915, 0.534667, 0.535441, 0.536236, 0.537049,
0.537878, 0.538721, 0.539580, 0.540443, 0.541310,
0.542180, 0.543047, 0.543909, 0.544761, 0.545600,
0.546421, 0.547220, 0.547994, 0.548739, 0.549451,
0.550127
0.000000, 0.000000, 0.471601, 0.456863, 0.441779,
0.426359, 0.410615, 0.394559, 0.378203, 0.361559,
0.344638, 0.327453, 0.310016, 0.292341, 0.274439,
0.256324, 0.238009, 0.219506, 0.200828, 0.181989,
0.173755, 0.174292, 0.174841, 0.175410, 0.175981,
0.176568, 0.177161, 0.177776, 0.178379, 0.178981,
0.179577, 0.180157, 0.180730, 0.181283, 0.181810,
0.182306, 0.182763, 0.183173, 0.183528, 0.183811,
0.184030, 0.184161, 0.184193, 0.184113, 0.183904,
0.183553, 0.183039, 0.182345, 0.181449, 0.180329,
0.178950, 0.177301, 0.175345, 0.173052, 0.170389,
0.167321, 0.163810, 0.159818, 0.155303, 0.150224,
0.144538, 0.138200, 0.131169, 0.123400, 0.114853,
0.105490, 0.095276, 0.084183, 0.072188, 0.059268,
0.045434, 0.030685, 0.015038, -0.001475, -0.018808,
-0.036901, -0.055672, -0.075047, -0.094918, -0.115169,
-0.135678, -0.156315, -0.176947, -0.197439, -0.217660,
-0.237482, -0.256787, -0.275468, -0.293431, -0.310595,
-0.326894, -0.342280, -0.356717, -0.370179, -0.382674,
-0.394199, -0.404770, -0.414412, -0.423159, -0.431048,
-0.438123, -0.444429, -0.450014, -0.454925, -0.459211,
-0.462918, -0.466092, -0.468777, -0.471010, -0.472831,
-0.474275, -0.475375, -0.476158, -0.476650, -0.476875,
-0.476852, -0.476598, -0.476127, -0.475449, -0.474574,
-0.473507, -0.472251, -0.470807, -0.469173, -0.467345,
-0.465317, -0.463080, -0.460623, -0.457933, -0.454995,
-0.451792, -0.448305, -0.444513, -0.440393, -0.435922,
-0.431073, -0.425820, -0.420134, -0.413988, -0.407351,
-0.400195, -0.392491, -0.384211, -0.375328, -0.365817,
-0.355658, -0.344829, -0.333321, -0.321115, -0.308211,
-0.294610, -0.280318, -0.265351, -0.249730, -0.233485,
-0.216653, -0.199280, -0.181417, -0.163124, -0.144467,
-0.125515

//im 120
0.000000, 0.000000, -0.500000, -0.500000, -0.500000,
-0.500000, -0.500000, -0.500000, -0.499999, -0.499999,
-0.499999, -0.499999, -0.499999, -0.499998, -0.499998,
-0.499997, -0.499997, -0.499996, -0.499995, -0.499994,
-0.479580, -0.444731, -0.412450, -0.382382, -0.354268,
-0.327842, -0.302918, -0.279294, -0.256868, -0.235493,
-0.215061, -0.195483, -0.176657, -0.158522, -0.141013,
-0.124074, -0.107655, -0.091714, -0.076212, -0.061123,
-0.046400, -0.032031, -0.017993, -0.004268, 0.009159,
0.022298, 0.035159, 0.047747, 0.060065, 0.072111,
0.083874, 0.095360, 0.106555, 0.117444, 0.128011,
0.138236, 0.148096, 0.157565, 0.166611, 0.175202,
0.183301, 0.190868, 0.197860, 0.204233, 0.209939,
0.214931, 0.219160, 0.222579, 0.225143, 0.226801,
0.227532, 0.227297, 0.226073, 0.223846, 0.220613,
0.216385, 0.211193, 0.205057, 0.198036, 0.190196,
0.181617, 0.172388, 0.162611, 0.152395, 0.141855,
0.131107, 0.120269, 0.109456, 0.098777, 0.088334,
0.078221, 0.068519, 0.059301, 0.050633, 0.042545,
0.035084, 0.028275, 0.022132, 0.016660, 0.011858,
0.007714, 0.004215, 0.001339, -0.000939, -0.002645,
-0.003810, -0.004464, -0.004639, -0.004370, -0.003687,
-0.002625, -0.001215, 0.000511, 0.002523, 0.004790,
0.007284, 0.009977, 0.012840, 0.015848, 0.018974,
0.022193, 0.025482, 0.028814, 0.032168, 0.035519,
0.038844, 0.042120, 0.045324, 0.048433, 0.051424,
0.054274, 0.056960, 0.059458, 0.061744, 0.063796,
0.065590, 0.067102, 0.068309, 0.069188, 0.069719,
0.069878, 0.069646, 0.069005, 0.067937, 0.066429,
0.064467, 0.062044, 0.059160, 0.055800, 0.051973,
0.047687, 0.042956, 0.037796, 0.032230, 0.026288,
0.020004, 0.013416, 0.006568, -0.000490, -0.007708,
-0.015031
0.000000, 0.000000, 0.526699, 0.539449, 0.551787,
0.563704, 0.575189, 0.586234, 0.596830, 0.606969,
0.616642, 0.625843, 0.634562, 0.642793, 0.650528,
0.657762, 0.664486, 0.670694, 0.676380, 0.681537,
0.668808, 0.644101, 0.622061, 0.602342, 0.584684,
0.568832, 0.554602, 0.541805, 0.530331, 0.520044,
0.510838, 0.502628, 0.495321, 0.488857, 0.483173,
0.478217, 0.473942, 0.470307, 0.467273, 0.464811,
0.462884, 0.461471, 0.460546, 0.460087, 0.460073,
0.460484, 0.461301, 0.462506, 0.464082, 0.466009,
0.468272, 0.470847, 0.473714, 0.476853, 0.480239,
0.483844, 0.487641, 0.491597, 0.495676, 0.499839,
0.504042, 0.508237, 0.512371, 0.516386, 0.520219,
0.523804, 0.527069, 0.529937, 0.532329, 0.534162,
0.535356, 0.535828, 0.535497, 0.534286, 0.532124,
0.528949, 0.524710, 0.519361, 0.512878, 0.505249,
0.496480, 0.486591, 0.475621, 0.463623, 0.450667,
0.436833, 0.422213, 0.406907, 0.391020, 0.374660,
0.357934, 0.340948, 0.323802, 0.306596, 0.289404,
0.272313, 0.255389, 0.238693, 0.222274, 0.206172,
0.190418, 0.175037, 0.160044, 0.145447, 0.131251,
0.117453, 0.104047, 0.091024, 0.078368, 0.066065,
0.054096, 0.042442, 0.031082, 0.019995, 0.009158,
-0.001451, -0.011854, -0.022075, -0.032136, -0.042059,
-0.051864, -0.061574, -0.071208, -0.080787, -0.090329,
-0.099851, -0.109372, -0.118907, -0.128471, -0.138079,
-0.147741, -0.157470, -0.167274, -0.177162, -0.187139,
-0.197209, -0.207374, -0.217632, -0.227981, -0.238414,
-0.248921, -0.259491, -0.270108, -0.280752, -0.291401,
-0.302028, -0.312603, -0.323085, -0.333454, -0.343661,
-0.353664, -0.363418, -0.372876, -0.381990, -0.390712,
-0.398994, -0.406789, -0.414054, -0.420747, -0.426829,
-0.432270

//re 150
0.000000, 0.000000, 0.500037, 0.500056, 0.500076,
0.500096, 0.500117, 0.500138, 0.500161, 0.500185,
0.500209, 0.500236, 0.500264, 0.500295, 0.500328,
0.500364, 0.500403, 0.500446, 0.500495, 0.500547,
0.500605, 0.500621, 0.500639, 0.500658, 0.500679,
0.500701, 0.500726, 0.500752, 0.500780, 0.500810,
0.500843, 0.500878, 0.500916, 0.500958, 0.501002,
0.501050, 0.501102, 0.501158, 0.501219, 0.501285,
0.501356, 0.501434, 0.501517, 0.501608, 0.501706,
0.501812, 0.501927, 0.502052, 0.502186, 0.502331,
0.502487, 0.502656, 0.502836, 0.503029, 0.503234,
0.503452, 0.503682, 0.503923, 0.504174, 0.504435,
0.504701, 0.504972, 0.505243, 0.505513, 0.505778,
0.506032, 0.506272, 0.506497, 0.506703, 0.506887,
0.507048, 0.507183, 0.507296, 0.507387, 0.507456,
0.507505, 0.507537, 0.507555, 0.507561, 0.507558,
0.507549, 0.507535, 0.507520, 0.507504, 0.507491,
0.507482, 0.507478, 0.507480, 0.507490, 0.507509,
0.507537, 0.507576, 0.507626, 0.507687, 0.507760,
0.507846, 0.507946, 0.508061, 0.508190, 0.508334,
0.508495, 0.508673, 0.508868, 0.509081, 0.509313,
0.509565, 0.509836, 0.510127, 0.510440, 0.510773,
0.511129, 0.511505, 0.511903, 0.512321, 0.512758,
0.513214, 0.513686, 0.514172, 0.514670, 0.515176,
0.515686, 0.516195, 0.516699, 0.517193, 0.517672,
0.518129, 0.518560, 0.518959, 0.519322, 0.519651,
0.519933, 0.520170, 0.520364, 0.520513, 0.520619,
0.520686, 0.520716, 0.520712, 0.520680, 0.520623,
0.520546, 0.520454, 0.520352, 0.520243, 0.520133,
0.520025, 0.519922, 0.519827, 0.519743, 0.519674,
0.519620, 0.519584, 0.519567, 0.519572, 0.519599,
0.519650, 0.519726, 0.519827, 0.519955, 0.520110,
0.520294
0.000000, 0.000000, 0.450179, 0.423710, 0.396282,
0.367956, 0.338796, 0.308869, 0.278242, 0.246985,
0.215169, 0.182865, 0.150146, 0.117087, 0.083763,
0.050248, 0.016620, -0.017045, -0.050673, -0.084185,
-0.116509, -0.118768, -0.121180, -0.123766, -0.126540,
-0.129482, -0.132636, -0.136003, -0.139594, -0.143430,
-0.147511, -0.151860, -0.156493, -0.161428, -0.166684,
-0.172279, -0.178235, -0.184572, -0.191319, -0.198484,
-0.206098, -0.214185, -0.222768, -0.231866, -0.241500,
-0.251686, -0.262437, -0.273760, -0.285655, -0.298112,
-0.311119, -0.324627, -0.338589, -0.352931, -0.367557,
-0.382343, -0.397135, -0.411751, -0.425975, -0.439566,
-0.452255, -0.463758, -0.473781, -0.482038, -0.488258,
-0.492215, -0.493723, -0.492662, -0.488987, -0.482725,
-0.473981, -0.462931, -0.449792, -0.434836, -0.418353,
-0.400646, -0.382009, -0.362722, -0.343038, -0.323178,
-0.303331, -0.283650, -0.264255, -0.245238, -0.226660,
-0.208562, -0.190961, -0.173861, -0.157249, -0.141105,
-0.125397, -0.110088, -0.095128, -0.080490, -0.066117,
-0.051957, -0.037961, -0.024077, -0.010255, 0.003556,
0.017406, 0.031343, 0.045414, 0.059665, 0.074139,
0.088877, 0.103914, 0.119292, 0.135024, 0.151134,
0.167637, 0.184536, 0.201821, 0.219472, 0.237454,
0.255715, 0.274183, 0.292771, 0.311366, 0.329840,
0.348041, 0.365801, 0.382936, 0.399249, 0.414542,
0.428613, 0.441271, 0.452339, 0.461665, 0.469119,
0.474627, 0.478132, 0.479623, 0.479132, 0.476724,
0.472499, 0.466584, 0.459122, 0.450274, 0.440206,
0.429083, 0.417067, 0.404312, 0.390960, 0.377139,
0.362961, 0.348523, 0.333908, 0.319183, 0.304400,
0.289599, 0.274809, 0.260046, 0.245321, 0.230631,
0.215970, 0.201325, 0.186678, 0.172004, 0.157276,
0.142466

//im 150
0.000000, 0.000000, -0.500000, -0.500000, -0.500000,
-0.500000, -0.500000, -0.500000, -0.500000, -0.500000,
-0.500000, -0.500000, -0.500000, -0.500000, -0.500000,
-0.500000, -0.500000, -0.500000, -0.500000, -0.500000,
-0.498775, -0.462237, -0.428356, -0.396795, -0.367263,
-0.339481, -0.313275, -0.288455, -0.264871, -0.242399,
-0.220915, -0.200331, -0.180566, -0.161551, -0.143228,
